Vivado Simulator v2022.1
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_axi_dat...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_axi_dat...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_axi_dat...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_xpm_mem...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_xpm_cou...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_xpm_cou...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_xpm_fif...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_xpm_cou...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_xpm_cou...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_xpm_fif...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_xpm_fif...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_xpm_fif...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_sync_fi...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_axi_dat...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_xpm_cou...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_xpm_mem...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_xpm_cou...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_xpm_cou...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_xpm_fif...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_xpm_cou...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_xpm_cou...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_xpm_fif...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_xpm_fif...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_xpm_fif...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_sync_fi...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_axi_dat...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_axi_dat...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_axi_dat...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_axi_dat...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_cntr_in...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_dynshre...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_srl_fif...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_srl_fif...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_axi_dat...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_axi_dat...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_axi_dat...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_cntr_in...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_dynshre...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_srl_fif...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_srl_fif...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_axi_dat...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_axi_dat...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_cntr_in...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_dynshre...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_srl_fif...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_srl_fif...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_axi_dat...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_axi_dat...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_axi_dat...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_axi_dat...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_axi_dat...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_axi_dat...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_axi_dat...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_cntr_in...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_dynshre...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_srl_fif...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_srl_fif...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_axi_dat...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_axi_dat...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_axi_dat...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_cntr_in...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_dynshre...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_srl_fif...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_srl_fif...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_axi_dat...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_cntr_in...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_dynshre...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_srl_fif...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_srl_fif...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_axi_dat...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_axi_dat...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_axi_dat...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_axi_dat...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_axi_dma...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_axi_dma...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_cdc_syn...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_cdc_syn...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_axi_dma...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_axi_dma
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0
Compiling module xil_defaultlib.bajie7020_xlconcat_0_0
Compiling module xil_defaultlib.bajie7020
Compiling module xil_defaultlib.xsdbm_v3_0_0_ctl_reg
Compiling module xil_defaultlib.xsdbm_v3_0_0_stat_reg
Compiling module xil_defaultlib.xsdbm_v3_0_0_stat_reg_0
Compiling module xil_defaultlib.xsdbm_v3_0_0_ctl_reg__parameteri...
Compiling module xil_defaultlib.xsdbm_v3_0_0_ctl_reg__parameteri...
Compiling module xil_defaultlib.synchronizer_ff__parameterized0_...
Compiling module xil_defaultlib.synchronizer_ff__parameterized0_...
Compiling module xil_defaultlib.synchronizer_ff__parameterized0_...
Compiling module xil_defaultlib.synchronizer_ff__parameterized0_...
Compiling module xil_defaultlib.clk_x_pntrs_8
Compiling module xil_defaultlib.rd_fwft
Compiling module xil_defaultlib.rd_status_flags_as_18
Compiling module xil_defaultlib.rd_handshaking_flags__parameteri...
Compiling module xil_defaultlib.rd_bin_cntr_19
Compiling module xil_defaultlib.rd_logic__parameterized0
Compiling module xil_defaultlib.wr_status_flags_as_15
Compiling module xil_defaultlib.wr_handshaking_flags_16
Compiling module xil_defaultlib.wr_bin_cntr_17
Compiling module xil_defaultlib.wr_logic__parameterized0
Compiling module xil_defaultlib.dmem_14
Compiling module xil_defaultlib.memory__parameterized0
Compiling module xil_defaultlib.synchronizer_ff_10
Compiling module xil_defaultlib.synchronizer_ff_11
Compiling module xil_defaultlib.synchronizer_ff_12
Compiling module xil_defaultlib.synchronizer_ff_13
Compiling module xil_defaultlib.reset_blk_ramfifo_9
Compiling module xil_defaultlib.fifo_generator_ramfifo__paramete...
Compiling module xil_defaultlib.fifo_generator_top__parameterize...
Compiling module xil_defaultlib.fifo_generator_v13_1_4_synth__pa...
Compiling module xil_defaultlib.fifo_generator_v13_1_4__paramete...
Compiling module xil_defaultlib.xsdbm_v3_0_0_rdfifo
Compiling module xil_defaultlib.xsdbm_v3_0_0_rdreg
Compiling module xil_defaultlib.synchronizer_ff__parameterized0
Compiling module xil_defaultlib.synchronizer_ff__parameterized0_...
Compiling module xil_defaultlib.synchronizer_ff__parameterized0_...
Compiling module xil_defaultlib.synchronizer_ff__parameterized0_...
Compiling module xil_defaultlib.clk_x_pntrs
Compiling module xil_defaultlib.rd_status_flags_as
Compiling module xil_defaultlib.rd_handshaking_flags
Compiling module xil_defaultlib.rd_bin_cntr
Compiling module xil_defaultlib.rd_logic
Compiling module xil_defaultlib.wr_status_flags_as
Compiling module xil_defaultlib.wr_handshaking_flags
Compiling module xil_defaultlib.wr_bin_cntr
Compiling module xil_defaultlib.wr_logic
Compiling module xil_defaultlib.dmem
Compiling module xil_defaultlib.memory
Compiling module xil_defaultlib.synchronizer_ff
Compiling module xil_defaultlib.synchronizer_ff_2
Compiling module xil_defaultlib.synchronizer_ff_3
Compiling module xil_defaultlib.synchronizer_ff_4
Compiling module xil_defaultlib.reset_blk_ramfifo
Compiling module xil_defaultlib.fifo_generator_ramfifo
Compiling module xil_defaultlib.fifo_generator_top
Compiling module xil_defaultlib.fifo_generator_v13_1_4_synth
Compiling module xil_defaultlib.fifo_generator_v13_1_4
Compiling module xil_defaultlib.xsdbm_v3_0_0_wrfifo
Compiling module xil_defaultlib.xsdbm_v3_0_0_wrreg
Compiling module xil_defaultlib.xsdbm_v3_0_0_ctl_reg_1
Compiling module xil_defaultlib.xsdbm_v3_0_0_stat_reg__parameter...
Compiling module xil_defaultlib.xsdbm_v3_0_0_if_static_status
Compiling module xil_defaultlib.xsdbm_v3_0_0_if
Compiling module xil_defaultlib.xsdbm_v3_0_0_addr_ctl
Compiling module xil_defaultlib.xsdbm_v3_0_0_burst_wdlen_ctl
Compiling module xil_defaultlib.xsdbm_v3_0_0_bus_ctl_flg__parame...
Compiling module xil_defaultlib.xsdbm_v3_0_0_bus_ctl_flg
Compiling module xil_defaultlib.xsdbm_v3_0_0_bus_ctl_cnt
Compiling module xil_defaultlib.xsdbm_v3_0_0_bus_ctl
Compiling module xil_defaultlib.ltlib_v1_0_0_generic_mux
Compiling module xil_defaultlib.xsdbm_v3_0_0_bus_mstr2sl_if
Compiling module xil_defaultlib.xsdbm_v3_0_0_icon2xsdb
Compiling module xil_defaultlib.xsdbm_v3_0_0_cmd_decode
Compiling module xil_defaultlib.xsdbm_v3_0_0_stat
Compiling module xil_defaultlib.xsdbm_v3_0_0_sync
Compiling module xil_defaultlib.xsdbm_v3_0_0_icon
Compiling module unisims_ver.BSCANE2
Compiling module xil_defaultlib.ltlib_v1_0_0_bscan
Compiling module xil_defaultlib.xsdbm_v3_0_0_bscan_switch
Compiling module xil_defaultlib.xsdbm_v3_0_0_xsdbm_id
Compiling module xil_defaultlib.xsdbm_v3_0_0_xsdbm
Compiling module xil_defaultlib.dbg_hub
Compiling module xil_defaultlib.bajie7020_wrapper
Compiling module xil_defaultlib.glbl
Built simulation snapshot bajie7020_wrapper_func_impl
